,id,p_1,p_2,p_3,p_4,p_5,p_6,p_7,melt,k,wear
0,1,1574,33,47,2.10,0.80,4406.20,0.80,246,0.8098,49.80
1,2,1575,30,57,2.20,1.00,12105.90,1.10,216,1.1296,61.00
2,3,1583,34,58,2.40,1.00,3438.90,1.10,125,0.8784,27.45
3,4,1562,33,81,2.20,0.90,4877.70,1.00,206,0.8958,46.14
4,5,1585,34,75,2.30,0.90,7487.30,0.90,296,0.9862,72.98
5,6,1585,32,90,2.20,0.80,9166.70,0.90,159,1.0180,40.46
6,7,1563,30,73,2.00,0.90,13294.50,0.90,127,1.1239,35.68
7,8,1565,30,49,2.10,1.00,12014.40,0.80,189,1.0688,50.50
8,9,1569,31,46,2.20,0.90,7704.80,1.10,132,0.9706,32.03
9,10,1581,35,74,2.40,0.80,10770.70,0.80,161,1.0673,42.96
10,11,1568,32,84,2.30,0.80,10089.00,1.20,291,1.0898,79.28
11,12,1571,31,90,2.00,0.90,11586.00,1.10,165,1.1138,45.94
12,13,1589,34,53,2.20,0.80,12275.10,1.00,177,1.1034,48.83
13,14,1567,33,81,2.20,1.00,6664.20,1.10,223,0.9705,54.10
14,15,1566,35,88,2.10,0.80,14355.10,1.10,304,1.2029,91.42
15,16,1582,34,66,2.30,0.90,10235.90,0.80,177,1.0406,46.05
16,17,1567,32,63,2.40,0.90,5266.40,1.20,121,0.9353,28.29
17,18,1576,30,85,2.40,0.90,4526.70,0.90,219,0.8761,47.97
18,19,1566,34,83,2.20,0.80,8038.90,1.00,187,0.9909,46.33
19,20,1577,31,79,2.30,1.00,9226.90,0.80,170,1.0223,43.45
20,21,1574,34,53,2.30,0.80,3546.70,1.00,169,0.8423,35.59
21,22,1588,32,51,2.10,0.80,2530.10,1.00,214,0.7840,41.95
22,23,1580,33,53,2.30,0.90,3980.90,1.00,270,0.8616,58.16
23,24,1576,35,66,2.30,0.90,3487.00,0.80,317,0.8285,65.66
24,25,1583,34,66,2.40,0.80,10348.80,0.80,166,1.0473,43.46
25,26,1568,32,87,2.40,0.90,13710.80,1.20,276,1.2198,84.17
26,27,1570,31,77,2.10,0.90,4473.90,0.90,143,0.8555,30.59
27,28,1568,31,72,2.20,0.90,8694.60,1.10,89,1.0240,22.78
28,29,1568,31,78,2.20,0.90,3286.50,0.90,80,0.8204,16.41
29,30,1565,33,52,2.20,0.90,11939.00,0.90,242,1.0865,65.73
30,31,1570,34,48,2.20,0.90,8104.60,1.10,221,1.0021,55.37
31,32,1569,33,48,2.30,0.90,3511.90,1.20,206,0.8647,44.53
32,33,1570,31,61,2.30,0.80,9694.50,1.10,111,1.0433,28.95
33,34,1589,32,49,2.30,0.80,4446.60,1.00,98,0.8631,21.14
34,35,1589,33,53,2.20,0.90,13578.80,0.90,153,1.1494,43.97
35,36,1581,31,52,2.00,0.80,5015.20,0.90,174,0.8377,36.44
36,37,1582,35,87,2.30,0.90,13355.80,0.90,268,1.1762,78.81
37,38,1561,32,59,2.00,0.90,12481.40,1.00,109,1.1063,30.15
38,39,1589,33,80,2.10,1.00,3867.70,1.10,261,0.8780,57.29
39,40,1581,35,88,2.20,1.00,5523.70,1.00,304,0.9276,70.50
40,41,1574,31,70,2.10,0.90,5246.20,1.20,265,0.9112,60.36
41,42,1588,33,86,2.30,0.90,6446.90,0.80,256,0.9393,60.12
42,43,1577,34,62,2.30,0.90,2537.30,1.10,260,0.8267,53.73
43,44,1584,35,54,2.30,0.90,8558.60,1.10,215,1.0278,55.24
44,45,1569,32,80,2.20,0.90,9164.10,1.20,98,1.0568,25.89
45,46,1588,31,87,2.20,0.80,6783.00,1.20,156,0.9803,38.23
